0x00,  //; Page 0

0x78,0x00,0xC2,0xFF,0x01,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x02,0x20,0xF0,0x20,0xD0,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0xBF,0xBF,0xBF,0xBF,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x20,0xF0,0x20,0xD0,0x10,0x10,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x00,0xFF,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x98,
0x87,0x00,0x00,0x00,0x00,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00,0x80,0x55,0x00,0x80,0x00,0x80,
0xF2,0x77,0x04,0x40,0x84,0x00,0x20,0x00,0xF2,0x0A,0x04,0x40,0x20,0x80,0x20,0x00,
0xC8,0x02,0x00,0x00,0x00,0x00,0x00,0x16,0x01,0x20,0x00,0x40,0xB0,0x11,0x00,0x00,

0x01,  //; Page 1

0x00,0x83,0x40,0x04,0x00,0x00,0x00,0x12,0x12,0x20,0x0A,0xD0,0xCC,0x00,0x11,0x00,
0x00,0x5C,0x11,0x80,0x80,0x00,0x00,0x80,0x44,0x58,0x10,0x00,0x27,0x7F,0x00,0x00,
0x50,0x22,0xF0,0xD8,0xBC,0xB8,0x44,0x38,0x00,0x00,0x78,0x44,0x30,0x14,0xA5,0xE0,
0xD0,0x00,0x00,0x05,0x1A,0x00,0xE3,0x28,0xAF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xC7,0x01,0x03,0x5A,0x00,0x20,0x04,0x00,0x06,0x06,0x30,0x00,0x54,0x00,0x00,
0x00,0xF0,0xF0,0xF0,0x00,0x00,0x10,0x70,0x00,0x04,0x80,0x80,0x20,0x00,0x00,0x00,
0x00,0x05,0xD9,0x07,0x33,0x31,0x00,0x2A,0x01,0x00,0x03,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,

0x02,  //; Page 2

0x00,0x00,0x20,0x00,0x20,0x00,0x20,0x80,0x10,0x00,0x04,0x30,0xD0,0x00,0x20,0x00,
0x10,0x00,0x03,0x10,0x20,0x20,0x00,0x03,0x00,0x00,0x00,0x00,0xF0,0x06,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x10,0x00,0x01,0x00,0x00,0x01,0x00,0x00,0x01,0x10,0x00,0x00,0x10,0x80,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x20,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x30,0x00,0xBF,0xBF,0xBF,
0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,
0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,
